member_id,bills_introduced,bills_to_committee,bills_passed_chamber,bills_enacted,significant_bills_enacted,parliament_attendance_pct,committee_attendance_pct,voting_participation_pct,speeches_count,questions_submitted,investigations_initiated,ministers_summoned,audit_requests,issues_resolved,citizen_engagements,local_projects,communication_score,voter_rating,voter_satisfaction_pct,minor_ethics_violations,conflict_of_interest,confirmed_corruption,court_convictions,asset_disclosure_filed
1,7,6,4,4,1,63,72,74,18,24,3,5,2,20,15,3,67,68,71,0,1,0,0,1
2,12,12,10,9,4,97,92,80,25,38,3,7,3,19,31,5,75,82,88,0,0,0,0,1
3,11,10,6,6,2,76,76,86,25,53,3,3,3,36,33,7,84,65,54,0,0,0,0,1
4,12,11,8,6,2,84,67,72,30,8,4,2,2,19,32,4,74,56,58,0,0,0,0,1
5,8,6,6,5,2,71,80,81,33,28,5,3,3,23,21,3,70,73,74,0,0,0,0,0
6,15,14,10,7,3,93,83,85,26,49,6,4,3,32,37,7,86,68,78,0,0,0,0,1
7,13,10,7,5,2,97,91,90,28,46,5,9,3,38,27,7,90,71,68,0,0,0,0,1
8,11,7,6,6,3,83,83,81,25,49,3,6,3,25,26,9,88,69,71,0,0,0,0,1
9,14,12,8,7,2,74,84,84,23,39,5,4,3,35,25,7,78,78,68,0,0,0,0,0
10,15,13,11,11,3,100,100,99,49,58,6,8,4,41,36,5,100,83,85,0,0,0,0,1
11,7,7,7,7,2,90,74,88,43,58,5,6,2,25,36,8,87,67,66,0,0,0,0,1
12,11,8,7,5,1,62,72,70,23,20,2,0,2,19,18,4,66,59,50,0,0,0,0,1
13,8,8,6,4,1,82,82,79,19,15,4,5,3,33,29,8,76,59,59,0,0,0,0,1
14,11,7,6,5,1,68,57,70,27,9,2,3,1,26,4,0,56,54,56,0,0,0,0,0
15,7,7,5,3,1,83,80,70,17,38,5,7,4,10,34,3,84,78,84,0,0,0,0,1
16,7,7,7,5,2,79,71,82,16,22,5,4,2,24,32,8,59,69,64,0,0,0,0,1
17,11,9,6,5,2,78,82,85,24,22,3,3,2,30,27,8,87,75,70,0,0,0,0,1
18,12,10,9,7,3,80,64,75,27,18,4,3,2,5,32,3,56,73,81,0,0,0,1,1
19,10,6,3,3,1,63,47,67,11,7,3,2,1,5,16,0,51,35,27,0,1,0,0,1
20,10,10,6,5,2,65,59,71,26,33,2,3,1,10,19,5,58,56,53,1,0,0,0,1
21,8,5,3,0,0,53,55,56,12,0,2,0,0,8,8,4,50,31,22,0,0,0,0,1
22,8,5,3,1,0,58,50,71,13,3,1,2,2,17,5,1,42,49,45,0,0,1,0,1
23,13,10,6,4,1,87,89,95,33,42,4,7,3,36,33,8,85,69,67,0,0,0,0,1
24,10,7,7,4,1,68,79,68,28,27,2,3,2,0,12,3,73,65,77,0,0,0,0,1
25,16,12,8,6,2,78,75,72,31,42,4,4,3,8,30,6,71,67,65,0,0,0,0,1
26,9,9,9,7,3,86,85,100,33,35,6,5,4,25,50,8,82,73,69,0,0,0,0,1
27,3,2,0,0,0,70,60,78,17,40,3,3,2,14,9,4,63,59,68,0,0,0,0,1
28,16,11,8,7,2,78,73,77,14,28,2,3,1,22,21,5,79,76,74,0,0,0,0,1
29,12,9,5,3,1,77,73,79,8,21,3,4,1,21,32,4,67,68,73,0,0,0,0,1
30,12,8,8,5,1,87,85,69,26,21,3,3,3,40,33,2,75,73,56,0,0,0,0,1
31,11,6,4,2,1,58,65,65,6,15,0,3,2,13,7,1,57,49,47,0,0,0,0,1
32,4,2,2,0,0,50,53,53,0,0,1,2,0,0,0,2,39,44,42,0,0,0,0,1
33,14,12,10,7,2,82,73,72,33,26,3,4,3,26,24,6,86,71,73,0,0,0,0,1
34,14,11,7,7,3,81,76,93,43,33,4,7,4,27,47,8,80,81,86,0,0,0,0,1
35,8,5,3,3,1,69,72,68,6,13,2,3,1,3,15,2,44,61,71,0,0,0,0,1
36,10,9,6,3,1,82,75,76,10,30,3,0,1,8,15,5,45,69,74,0,0,0,0,1
37,12,11,8,5,2,96,76,90,33,48,2,3,3,33,30,7,78,75,76,0,0,0,0,1
38,9,5,5,4,2,67,57,66,25,31,0,3,2,7,18,6,54,68,68,0,0,0,0,1
39,8,7,6,3,1,78,62,64,27,7,2,4,1,5,21,4,71,57,56,0,0,0,0,1
40,8,5,4,3,1,82,77,83,20,28,4,3,2,26,24,9,80,65,44,0,0,0,0,1
41,9,9,8,6,3,69,75,82,15,35,2,2,2,34,25,6,63,78,70,0,0,0,0,0
42,11,6,5,4,1,75,71,72,16,32,3,4,1,15,32,3,62,57,66,0,0,0,0,0
43,9,5,2,2,1,66,64,81,18,24,0,2,0,12,20,2,64,42,42,0,0,0,0,0
44,10,7,5,5,1,79,59,69,5,14,1,1,1,6,2,0,49,54,41,0,0,0,0,0
45,8,4,2,0,0,41,48,63,14,19,0,2,1,11,8,2,38,42,37,0,0,0,0,1
46,7,5,3,3,1,64,58,49,14,12,1,1,0,14,7,1,52,47,44,0,0,0,0,1
47,14,9,5,4,2,78,79,79,21,29,3,2,3,31,37,4,67,71,87,0,0,0,0,1
48,11,11,9,6,3,88,80,71,23,14,4,4,2,6,26,8,75,59,65,0,0,0,0,1
49,12,8,5,3,1,62,69,71,17,17,1,1,0,32,4,2,53,52,50,0,0,0,0,1
50,10,10,6,4,2,65,71,79,23,17,2,5,3,30,26,5,66,49,41,0,0,0,0,1
51,10,8,6,5,2,59,67,59,13,17,2,3,2,14,32,6,58,50,56,0,0,0,0,1
52,10,8,7,5,2,90,81,92,43,36,6,8,3,24,32,8,89,77,81,0,0,0,0,1
53,9,7,7,4,2,63,65,73,8,7,1,1,0,12,12,2,50,58,48,0,0,0,0,1
54,14,9,8,5,2,81,79,79,25,29,3,3,3,9,26,5,70,76,74,0,0,0,0,0
55,7,3,3,1,0,63,55,75,0,1,2,1,1,5,3,1,49,51,50,0,0,0,0,1
56,13,9,5,2,1,84,68,82,30,35,5,4,1,30,40,3,74,67,72,0,0,0,0,1
57,9,5,2,0,0,62,55,68,16,13,1,3,2,12,23,3,55,33,47,0,0,0,0,0
58,7,5,3,0,0,59,61,69,12,20,1,1,0,13,17,1,57,49,57,0,0,0,0,1
59,8,6,5,5,2,68,62,65,13,4,4,1,1,22,20,4,68,56,57,0,0,0,0,1
60,6,5,5,5,2,70,60,65,16,14,3,3,2,21,39,3,64,48,45,0,0,0,0,1
